first;second;tupleType;plagType;plagTypeGroup;tool;avg similarity;max similarity
2023-3-PLAG-A;2023-3;Plag-Original;2023-3;2023-3;JPlag;91.72932330827066;95.3125
2018-3;2018-3-PLAG-C;Plag-Original;2018-3;2018-3;JPlag;91.13924050632912;91.52542372881356
2018-3-PLAG-B;2018-3;Plag-Original;2018-3;2018-3;JPlag;90.04329004329004;92.03539823008849
2018-3-PLAG-A;2018-3-PLAG-C;Plag-Plag;2018-3;2018-3;JPlag;89.56521739130436;92.7927927927928
2023-1-PLAG-A;2023-1;Plag-Original;2023-1;2023-1;JPlag;89.44723618090453;92.70833333333334
2023-3;2023-3-PLAG-B;Plag-Original;2023-3;2023-3;JPlag;89.3470790378007;94.20289855072464
2018-3-PLAG-A;2018-3-PLAG-B;Plag-Plag;2018-3;2018-3;JPlag;89.28571428571429;90.09009009009009
2023-2;2023-2-PLAG-C;Plag-Original;2023-2;2023-2;JPlag;86.95652173913044;86.95652173913044
2018-3-PLAG-A;2018-3;Plag-Original;2018-3;2018-3;JPlag;86.46288209606988;89.1891891891892
2023-2;2023-2-PLAG-A;Plag-Original;2023-2;2023-2;JPlag;86.02150537634408;86.95652173913044
2023-2-PLAG-C;2023-2-PLAG-A;Plag-Plag;2023-2;2023-2;JPlag;83.15412186379928;84.05797101449275
2023-1;2023-1-PLAG-A;Plag-Original;2023-1;2023-1;JPlag;78.67298578199052;80.58252427184466
2018-3-PLAG-B;2018-3-PLAG-C;Plag-Plag;2018-3;2018-3;JPlag;77.58620689655173;79.64601769911505
2023-3-PLAG-A;2023-3-PLAG-B;Plag-Plag;2023-3;2023-3;JPlag;70.46263345195729;77.34375
2023-1-PLAG-A;2023-1-PLAG-A;Plag-Plag;2023-1;2023-1;JPlag;69.6078431372549;73.95833333333334
2023-2-PLAG-B;2023-2-PLAG-A;Plag-Plag;2023-2;2023-2;JPlag;48.0;49.25373134328358
2023-2-PLAG-B;2023-2;Plag-Original;2023-2;2023-2;JPlag;47.05882352941176;47.76119402985074
2021-2;2016-1;Original-Original;;;JPlag;44.666666666666664;51.14503816793893
2023-2-PLAG-B;2023-2-PLAG-C;Plag-Plag;2023-2;2023-2;JPlag;42.64705882352941;43.28358208955223
2023-3;2022-1;Original-Original;;;JPlag;40.76433121019109;46.3768115942029
2017-1;2021-2;Original-Original;;;JPlag;34.92063492063492;36.36363636363637
2017-1;2016-1;Original-Original;;;JPlag;33.10344827586207;39.66942148760331
2021-3;2022-1;Original-Original;;;JPlag;32.79742765273312;37.77777777777778
2018-5;2019-2;Original-Original;;;JPlag;32.121212121212125;34.41558441558442
2021-3;2018-5;Original-Original;;;JPlag;31.141868512110726;33.33333333333333
2018-3;2020-2;Original-Original;;;JPlag;30.075187969924812;33.89830508474576
2021-3;2023-3;Original-Original;;;JPlag;30.036630036630036;30.37037037037037
2020-1;2016-1;Original-Original;;;JPlag;28.093645484949832;32.30769230769231
2019-1;2019-3;Original-Original;;;JPlag;28.08219178082192;30.82706766917293
2018-3;2019-2;Original-Original;;;JPlag;27.89115646258503;34.74576271186441
2019-4;2023-3;Original-Original;;;JPlag;27.77777777777778;30.701754385964914
2017-3;2023-3;Original-Original;;;JPlag;27.027027027027028;28.92561983471074
2018-3;2019-1;Original-Original;;;JPlag;26.294820717131472;27.966101694915253
2019-3;2016-1;Original-Original;;;JPlag;26.21951219512195;27.044025157232703
2021-2;2019-3;Original-Original;;;JPlag;26.20689655172414;29.00763358778626
2023-2;2023-3;Original-Original;;;JPlag;26.08695652173913;26.08695652173913
2019-4;2016-2;Original-Original;;;JPlag;25.910931174089068;28.07017543859649
2021-3;2019-2;Original-Original;;;JPlag;25.723472668810288;29.629629629629626
2017-3;2022-3;Original-Original;;;JPlag;25.547445255474454;28.92561983471074
2017-2;2019-1;Original-Original;;;JPlag;25.296442687747035;26.666666666666668
2018-3;2017-3;Original-Original;;;JPlag;25.10460251046025;25.423728813559322
2016-1;2022-1;Original-Original;;;JPlag;24.92753623188406;25.443786982248522
2023-3;2018-5;Original-Original;;;JPlag;24.65753424657534;26.08695652173913
2017-3;2019-1;Original-Original;;;JPlag;24.409448818897637;25.6198347107438
2021-3;2020-2;Original-Original;;;JPlag;24.02826855123675;25.185185185185183
2018-5;2022-1;Original-Original;;;JPlag;23.636363636363637;25.324675324675322
2016-2;2019-1;Original-Original;;;JPlag;23.308270676691727;23.308270676691727
2019-1;2016-1;Original-Original;;;JPlag;23.178807947019866;26.31578947368421
2017-1;2023-3;Original-Original;;;JPlag;23.166023166023166;24.793388429752067
2019-1;2022-3;Original-Original;;;JPlag;23.076923076923077;24.81203007518797
2017-3;2021-2;Original-Original;;;JPlag;23.015873015873016;23.96694214876033
2017-2;2022-1;Original-Original;;;JPlag;22.972972972972975;28.333333333333332
2023-1;2022-1;Original-Original;;;JPlag;22.939068100358423;31.06796116504854
2023-1;2019-2;Original-Original;;;JPlag;22.939068100358423;31.06796116504854
2017-3;2016-2;Original-Original;;;JPlag;22.83464566929134;23.96694214876033
2020-1;2016-2;Original-Original;;;JPlag;22.813688212927758;23.076923076923077
2019-4;2018-5;Original-Original;;;JPlag;22.388059701492537;26.31578947368421
2017-1;2020-1;Original-Original;;;JPlag;22.31075697211155;23.140495867768596
2022-1;2019-2;Original-Original;;;JPlag;22.15909090909091;22.15909090909091
2023-3;2016-1;Original-Original;;;JPlag;22.149837133550488;24.637681159420293
2017-3;2016-1;Original-Original;;;JPlag;22.06896551724138;26.446280991735538
2021-3;2023-2;Original-Original;;;JPlag;21.978021978021978;22.22222222222222
2017-1;2022-1;Original-Original;;;JPlag;21.548821548821547;26.446280991735538
2020-2;2016-1;Original-Original;;;JPlag;21.451104100946374;22.972972972972975
2017-1;2019-1;Original-Original;;;JPlag;21.25984251968504;22.31404958677686
2017-3;2020-2;Original-Original;;;JPlag;20.817843866171003;23.140495867768596
2018-3;2018-5;Original-Original;;;JPlag;20.588235294117645;23.728813559322035
2017-1;2021-3;Original-Original;;;JPlag;20.3125;21.487603305785125
2016-2;2018-5;Original-Original;;;JPlag;20.209059233449477;21.804511278195488
2020-2;2018-5;Original-Original;;;JPlag;19.867549668874172;20.27027027027027
2020-1;2023-3;Original-Original;;;JPlag;19.402985074626866;20.0
2021-2;2023-3;Original-Original;;;JPlag;19.33085501858736;19.84732824427481
2017-2;2022-3;Original-Original;;;JPlag;19.047619047619047;21.666666666666668
2019-1;2019-2;Original-Original;;;JPlag;18.77022653721683;21.804511278195488
2019-4;2022-3;Original-Original;;;JPlag;18.726591760299627;21.929824561403507
2021-2;2020-2;Original-Original;;;JPlag;18.63799283154122;19.84732824427481
2019-4;2021-3;Original-Original;;;JPlag;18.473895582329316;20.175438596491226
2021-1;2019-4;Original-Original;;;JPlag;18.2648401826484;19.047619047619047
2021-2;2019-1;Original-Original;;;JPlag;18.181818181818183;18.3206106870229
2023-3;2020-2;Original-Original;;;JPlag;18.181818181818183;18.84057971014493
2016-2;2022-3;Original-Original;;;JPlag;18.181818181818183;19.548872180451127
2017-2;2016-1;Original-Original;;;JPlag;17.99307958477509;21.666666666666668
2023-1;2018-5;Original-Original;;;JPlag;17.898832684824903;22.330097087378643
2017-1;2019-3;Original-Original;;;JPlag;17.857142857142858;20.66115702479339
2016-2;2020-2;Original-Original;;;JPlag;17.793594306049823;18.796992481203006
2019-1;2020-2;Original-Original;;;JPlag;17.793594306049823;18.796992481203006
2020-1;2022-1;Original-Original;;;JPlag;17.647058823529413;20.76923076923077
2020-1;2021-2;Original-Original;;;JPlag;17.624521072796934;17.692307692307693
2018-3;2017-1;Original-Original;;;JPlag;17.573221757322173;17.796610169491526
2017-1;2018-5;Original-Original;;;JPlag;17.454545454545457;19.834710743801654
2021-2;2016-2;Original-Original;;;JPlag;17.424242424242426;17.557251908396946
2018-3;2016-1;Original-Original;;;JPlag;17.421602787456447;21.1864406779661
2016-2;2016-1;Original-Original;;;JPlag;17.218543046357617;19.548872180451127
2021-3;2016-1;Original-Original;;;JPlag;17.105263157894736;19.25925925925926
2021-2;2023-2;Original-Original;;;JPlag;17.100371747211895;17.557251908396946
2020-2;2019-3;Original-Original;;;JPlag;16.938110749185668;17.56756756756757
2021-2;2022-3;Original-Original;;;JPlag;16.901408450704224;18.3206106870229
2023-1;2021-3;Original-Original;;;JPlag;16.80672268907563;19.41747572815534
2022-3;2016-1;Original-Original;;;JPlag;16.77018633540373;17.647058823529413
2023-1;2020-2;Original-Original;;;JPlag;16.733067729083665;20.388349514563107
2020-1;2019-1;Original-Original;;;JPlag;16.730038022813687;16.923076923076923
2018-3;2021-3;Original-Original;;;JPlag;16.600790513833992;17.796610169491526
2022-3;2022-1;Original-Original;;;JPlag;16.41337386018237;17.647058823529413
2019-3;2022-1;Original-Original;;;JPlag;16.119402985074625;16.9811320754717
2023-1;2017-3;Original-Original;;;JPlag;16.071428571428573;17.475728155339805
2020-2;2022-1;Original-Original;;;JPlag;16.049382716049383;17.56756756756757
2022-3;2019-3;Original-Original;;;JPlag;16.025641025641026;16.33986928104575
2017-3;2019-3;Original-Original;;;JPlag;15.714285714285714;18.181818181818183
2023-2;2016-1;Original-Original;;;JPlag;15.63517915309446;17.391304347826086
2019-1;2023-2;Original-Original;;;JPlag;15.498154981549817;15.789473684210526
2018-5;2016-1;Original-Original;;;JPlag;15.479876160990713;16.233766233766232
2017-1;2023-2;Original-Original;;;JPlag;15.444015444015443;16.528925619834713
2022-3;2020-2;Original-Original;;;JPlag;15.282392026578073;15.54054054054054
2018-3;2021-2;Original-Original;;;JPlag;15.261044176706829;16.101694915254235
2016-2;2022-1;Original-Original;;;JPlag;14.886731391585762;17.293233082706767
2017-3;2022-1;Original-Original;;;JPlag;14.814814814814813;18.181818181818183
2019-1;2023-3;Original-Original;;;JPlag;14.760147601476014;15.037593984962406
2021-1;2022-3;Original-Original;;;JPlag;14.728682170542637;18.095238095238095
2023-3;2019-2;Original-Original;;;JPlag;14.64968152866242;16.666666666666664
2017-2;2018-5;Original-Original;;;JPlag;14.5985401459854;16.666666666666664
2019-4;2019-1;Original-Original;;;JPlag;14.5748987854251;15.789473684210526
2019-4;2019-2;Original-Original;;;JPlag;14.482758620689657;18.421052631578945
2019-1;2021-3;Original-Original;;;JPlag;14.17910447761194;14.285714285714285
2017-1;2016-2;Original-Original;;;JPlag;14.173228346456693;14.87603305785124
2017-1;2020-2;Original-Original;;;JPlag;14.12639405204461;15.702479338842975
2021-2;2018-5;Original-Original;;;JPlag;14.035087719298245;15.267175572519085
2023-2;2022-1;Original-Original;;;JPlag;14.012738853503185;15.942028985507244
2017-3;2018-5;Original-Original;;;JPlag;13.818181818181818;15.702479338842975
2019-4;2022-1;Original-Original;;;JPlag;13.793103448275861;17.543859649122805
2021-2;2022-1;Original-Original;;;JPlag;13.680781758957655;16.030534351145036
2022-3;2018-5;Original-Original;;;JPlag;13.680781758957655;13.725490196078432
2019-1;2022-1;Original-Original;;;JPlag;13.592233009708737;15.789473684210526
2023-1;2018-3;Original-Original;;;JPlag;13.574660633484163;14.563106796116504
2018-3;2016-2;Original-Original;;;JPlag;13.545816733067728;14.40677966101695
2023-3;2019-3;Original-Original;;;JPlag;13.468013468013467;14.492753623188406
2023-2;2020-2;Original-Original;;;JPlag;13.286713286713287;13.768115942028986
2017-2;2017-1;Original-Original;;;JPlag;13.278008298755188;13.333333333333334
2023-3;2022-3;Original-Original;;;JPlag;13.058419243986256;13.768115942028986
2020-2;2019-2;Original-Original;;;JPlag;12.962962962962962;14.18918918918919
2019-4;2017-3;Original-Original;;;JPlag;12.76595744680851;13.157894736842104
2023-2;2022-3;Original-Original;;;JPlag;12.371134020618557;13.043478260869565
2016-2;2019-3;Original-Original;;;JPlag;12.32876712328767;13.533834586466165
2016-2;2019-2;Original-Original;;;JPlag;12.297734627831716;14.285714285714285
2023-1;2016-2;Original-Original;;;JPlag;11.864406779661017;13.592233009708737
2018-3;2022-3;Original-Original;;;JPlag;11.808118081180812;13.559322033898304
2023-1;2023-2;Original-Original;;;JPlag;11.618257261410788;13.592233009708737
2020-1;2020-2;Original-Original;;;JPlag;11.510791366906476;12.307692307692308
2023-2;2019-2;Original-Original;;;JPlag;11.464968152866243;13.043478260869565
2017-2;2021-2;Original-Original;;;JPlag;11.155378486055776;11.666666666666666
2023-1;2021-2;Original-Original;;;JPlag;11.11111111111111;12.62135922330097
2020-1;2019-3;Original-Original;;;JPlag;11.072664359861593;12.307692307692308
2021-1;2020-1;Original-Original;;;JPlag;11.063829787234042;12.380952380952381
2023-1;2016-1;Original-Original;;;JPlag;11.029411764705882;14.563106796116504
2023-1;2019-1;Original-Original;;;JPlag;11.016949152542372;12.62135922330097
2021-1;2019-1;Original-Original;;;JPlag;10.92436974789916;12.380952380952381
2018-3;2022-1;Original-Original;;;JPlag;10.884353741496598;13.559322033898304
2017-2;2023-3;Original-Original;;;JPlag;10.852713178294573;11.666666666666666
2017-3;2019-2;Original-Original;;;JPlag;10.774410774410773;13.223140495867769
2023-1;2017-1;Original-Original;;;JPlag;10.714285714285714;11.650485436893204
2021-1;2019-2;Original-Original;;;JPlag;10.676156583629894;14.285714285714285
2020-1;2022-3;Original-Original;;;JPlag;10.60070671378092;11.538461538461538
2020-1;2021-3;Original-Original;;;JPlag;10.566037735849058;10.76923076923077
2016-2;2021-3;Original-Original;;;JPlag;10.44776119402985;10.526315789473683
2016-1;2019-2;Original-Original;;;JPlag;10.434782608695652;10.650887573964498
2019-4;2018-3;Original-Original;;;JPlag;10.344827586206897;10.526315789473683
2016-2;2023-3;Original-Original;;;JPlag;10.33210332103321;10.526315789473683
2019-4;2017-2;Original-Original;;;JPlag;10.256410256410255;10.526315789473683
2017-1;2022-3;Original-Original;;;JPlag;10.218978102189782;11.570247933884298
2018-3;2019-3;Original-Original;;;JPlag;10.108303249097473;11.864406779661017
2018-3;2017-2;Original-Original;;;JPlag;10.084033613445378;10.16949152542373
2017-2;2023-2;Original-Original;;;JPlag;10.077519379844961;10.833333333333334
2017-1;2017-3;Original-Original;;;JPlag;9.917355371900827;9.917355371900827
2019-4;2020-1;Original-Original;;;JPlag;9.836065573770492;10.526315789473683
2019-4;2021-2;Original-Original;;;JPlag;9.795918367346939;10.526315789473683
2023-2;2018-5;Original-Original;;;JPlag;9.58904109589041;10.144927536231885
2019-4;2023-2;Original-Original;;;JPlag;9.523809523809524;10.526315789473683
2019-4;2019-3;Original-Original;;;JPlag;9.523809523809524;11.403508771929824
2017-2;2016-2;Original-Original;;;JPlag;9.486166007905137;10.0
2017-2;2021-3;Original-Original;;;JPlag;9.411764705882353;10.0
2017-3;2021-3;Original-Original;;;JPlag;9.375;9.917355371900827
2018-3;2023-3;Original-Original;;;JPlag;9.375;10.16949152542373
2017-2;2019-3;Original-Original;;;JPlag;9.31899641577061;10.833333333333334
2021-1;2016-2;Original-Original;;;JPlag;9.243697478991598;10.476190476190476
2020-1;2018-5;Original-Original;;;JPlag;9.15492957746479;10.0
2020-1;2019-2;Original-Original;;;JPlag;9.15032679738562;10.76923076923077
2019-1;2018-5;Original-Original;;;JPlag;9.059233449477352;9.774436090225564
2021-3;2022-3;Original-Original;;;JPlag;9.027777777777777;9.62962962962963
2021-2;2021-3;Original-Original;;;JPlag;9.022556390977442;9.16030534351145
2017-1;2019-2;Original-Original;;;JPlag;8.754208754208754;10.743801652892563
2023-1;2023-3;Original-Original;;;JPlag;8.29875518672199;9.70873786407767
2023-2;2019-3;Original-Original;;;JPlag;8.080808080808081;8.695652173913043
2018-3;2020-1;Original-Original;;;JPlag;8.064516129032258;8.47457627118644
2022-3;2019-2;Original-Original;;;JPlag;7.29483282674772;7.8431372549019605
2017-3;2020-1;Original-Original;;;JPlag;7.171314741035857;7.43801652892562
2021-1;2018-3;Original-Original;;;JPlag;6.278026905829597;6.666666666666667
2018-3;2023-2;Original-Original;;;JPlag;6.25;6.779661016949152
2017-2;2017-3;Original-Original;;;JPlag;5.809128630705394;5.833333333333333
2023-1;2022-3;Original-Original;;;JPlag;5.46875;6.796116504854369
2021-1;2018-5;Original-Original;;;JPlag;5.405405405405405;6.666666666666667
2023-1;2017-2;Original-Original;;;JPlag;5.381165919282512;5.825242718446602
2021-1;2017-3;Original-Original;;;JPlag;5.3097345132743365;5.714285714285714
2019-4;2017-1;Original-Original;;;JPlag;5.106382978723404;5.263157894736842
2021-1;2021-3;Original-Original;;;JPlag;5.0;5.714285714285714
2017-2;2020-1;Original-Original;;;JPlag;4.8;5.0
2021-1;2020-2;Original-Original;;;JPlag;4.743083003952568;5.714285714285714
2017-2;2019-2;Original-Original;;;JPlag;4.72972972972973;5.833333333333333
2017-3;2023-2;Original-Original;;;JPlag;4.633204633204633;4.958677685950414
2019-4;2020-2;Original-Original;;;JPlag;4.580152671755725;5.263157894736842
2023-1;2019-3;Original-Original;;;JPlag;4.580152671755725;5.825242718446602
2021-1;2019-3;Original-Original;;;JPlag;4.545454545454546;5.714285714285714
2020-1;2023-2;Original-Original;;;JPlag;4.477611940298507;4.615384615384616
2016-2;2023-2;Original-Original;;;JPlag;4.428044280442804;4.511278195488721
2019-4;2016-1;Original-Original;;;JPlag;4.240282685512367;5.263157894736842
2021-3;2019-3;Original-Original;;;JPlag;4.081632653061225;4.444444444444445
2021-2;2019-2;Original-Original;;;JPlag;3.908794788273615;4.580152671755725
2023-1;2020-1;Original-Original;;;JPlag;0.0;0.0
2021-1;2021-2;Original-Original;;;JPlag;0.0;0.0
2021-1;2022-1;Original-Original;;;JPlag;0.0;0.0
2017-2;2020-2;Original-Original;;;JPlag;0.0;0.0
2021-1;2023-2;Original-Original;;;JPlag;0.0;0.0
2023-1;2021-1;Original-Original;;;JPlag;0.0;0.0
2021-1;2023-3;Original-Original;;;JPlag;0.0;0.0
2021-1;2017-1;Original-Original;;;JPlag;0.0;0.0
2021-1;2016-1;Original-Original;;;JPlag;0.0;0.0
2021-1;2017-2;Original-Original;;;JPlag;0.0;0.0
2023-1;2019-4;Original-Original;;;JPlag;0.0;0.0
2019-3;2019-2;Original-Original;;;JPlag;0.0;0.0
2018-5;2019-3;Original-Original;;;JPlag;0.0;0.0
